t,H_total_bits,odd_energy,work_spent,bits_erased,odd_energy_drop,DeltaE
542,8.24554253129427,0.021377009852844426,0.0013360631158027786,0.0,0.007815867742629951,0.006479804626827172
543,8.22872420922793,0.008159244015792936,0.0005099527509870576,0.01681832206633871,0.01321776583705149,0.02952613515240314
544,8.22054298894994,0.005467871694477416,0.00034174198090483816,0.008181220277990064,0.0026913723213155202,0.010530850618400747
545,8.229299956868704,0.00493020434197095,0.00030813777137318423,0.0,0.0005376673525064653,0.0002295295811332811
546,8.245718938889777,0.06530376365843736,0.004081485228652336,0.0,0.0,-0.004081485228652336
547,8.244016516790804,0.0385044863869374,0.002406530399183587,0.0017024220989725336,0.026799277271499958,0.026095168971288905
548,8.242443568022802,0.027270839922376777,0.0017044274951485486,0.0015729487680022913,0.011233646464560626,0.011102167737414369
549,8.240829953060208,0.015419601979472876,0.0009637251237170544,0.0016136149625936014,0.011851237942903901,0.012501127781780448
550,8.262867141593723,0.011993258077267371,0.0007495786298292107,0.0,0.003426343902205505,0.002676765272376294
551,8.266617601188596,0.006046549528657356,0.0003779093455410846,0.0,0.005946708548610015,0.005568799203068931
552,8.267399531752757,0.003581128569379516,0.00022382053558621997,0.0,0.0024654209592778397,0.00224160042369162
553,8.258528512398907,0.003981061409281604,0.00024881633808010006,0.008871019353849263,0.0,0.008622203015769164
554,8.271194015357477,0.002769895246197586,0.0001731184528873492,0.0,0.0012111661630840186,0.0010380477101966693
555,8.279053102415284,0.0028144566722377827,0.00017590354201486164,0.0,0.0,-0.00017590354201486164
556,8.271780817534886,0.019390671902887187,0.001211916993930449,0.007272284880398772,0.0,0.006060367886468323
557,8.267214464837792,0.011460091748816834,0.0007162557343010523,0.004566352697093379,0.007930580154070353,0.011780677116862679
558,8.273412097061005,0.0064693461872128,0.00040433413670080043,0.0,0.004990745561604034,0.0045864114249032336
559,8.263240469403147,0.2064781056519872,0.0129048816032492,0.01017162765785784,0.0,-0.0027332539453913604
560,8.252501511428296,0.12232219555897023,0.007645137222435644,0.01073895797485136,0.08415591009301698,0.0872497308454327
561,8.249732998922536,0.10577893849331291,0.00661118365583206,0.0027685125057601567,0.01654325706565732,0.012700585915585415
562,8.226562669206569,0.08911594733534191,0.005569746708458867,0.023170329715966886,0.016662991157971,0.03426357416547902
563,8.21266162164039,0.0495934664849939,0.0030995916553121193,0.013901047566179159,0.039522480850348006,0.05032393676121505
564,8.213536704722124,0.030050005507498145,0.0018781253442186339,0.0,0.019543460977495757,0.017665335633277122
565,8.2022172632992,0.06247204311451827,0.003904502694657392,0.011319441422923404,0.0,0.007414938728266012
566,8.190861492324009,0.04415884650239979,0.0027599279063999886,0.011355770975191248,0.018313196612118478,0.026909039680909737
567,8.201902337908319,0.027556863505351324,0.0017223039690844573,0.0,0.016601982997048466,0.01487967902796401
568,8.193198163510132,0.017509419386205812,0.0010943387116378637,0.008704174398186382,0.010047444119145512,0.01765727980569403
569,8.179237221389542,0.011950112320126674,0.0007468820200079169,0.013960942120590403,0.005559307066079138,0.018773367166661625
570,8.185039828791314,0.013271445940735479,0.0008294653712959678,0.0,0.0,-0.0008294653712959678
571,8.184935778469068,0.008217579757100758,0.0005135987348187975,0.00010405032224625188,0.005053866183634721,0.004644317771062175
572,8.171828878023716,0.005341925409319619,0.0003338703380824762,0.013106900445352565,0.002875654347781139,0.01564868445505123
573,8.181571845140393,0.0026559690865196545,0.00016599806790747862,0.0,0.0026859563227999645,0.0025199582548924857
574,8.165895750521099,0.0015130288835403308,9.456430522127054e-05,0.015676094619294645,0.0011429402029793237,0.016724470517052697
575,8.146888954533033,0.0007694480008458016,4.8090500052862604e-05,0.01900679598806576,0.0007435808826945292,0.019702286370707426
576,8.147641857086692,0.05182564251378416,0.0032391026571115117,0.0,0.0,-0.0032391026571115117
577,8.158483033605457,0.032719557573370604,0.0020449723483356615,0.0,0.019106084940413555,0.017061112592077893
578,8.16337927202818,0.01761978973666843,0.001101236858541776,0.0,0.015099767836702173,0.013998530978160397
579,8.15717366149348,0.016063537394217578,0.001003971087138599,0.0062056105346997015,0.0015562523424508534,0.006757891790011955
580,8.152076775203486,0.009058330357284535,0.0005661456473302841,0.0050968862899942735,0.007005207036933043,0.011535947679597033
581,8.167100357370927,0.003671836317135255,0.00022948976982095317,0.0,0.00538649404014928,0.005157004270328327
582,8.16170032560996,0.002566673079804993,0.00016041706748781193,0.005400031760967039,0.001105163237330262,0.00634477793080949
583,8.13885886027906,0.004585890813176556,0.00028661817582353465,0.02284146533090059,0.0,0.022554847155077055
584,8.116533691916619,0.03992581443199608,0.002495363401999754,0.022325168362440806,0.0,0.019829804960441053
585,8.134720754112564,0.050017172819615395,0.0031260733012259626,0.0,0.0,-0.0031260733012259626
586,8.147744218598705,0.028973704956704628,0.0018108565597940397,0.0,0.021043467862910767,0.019232611303116726
587,8.1377706408263,0.01963564975891173,0.0012272281099319825,0.009973577772404596,0.009338055197792898,0.01808440486026551
588,8.140269621380474,0.031088919966976537,0.0019430574979360353,0.0,0.0,-0.0019430574979360353
589,8.127856590982137,0.228090601295855,0.014255662580990931,0.012413030398336744,0.0,-0.0018426321826541872
590,8.136330553389431,0.13480244622022347,0.008425152888763967,0.0,0.09328815507563154,0.08486300218686757
591,8.121005800914405,0.08227898241194519,0.005142436400746575,0.01532475247502596,0.052523463808278284,0.06270577988255767
592,8.098879293023334,0.3710462118342994,0.023190388239643714,0.022126507891071512,0.0,-0.001063880348572202
593,8.101751778999635,0.22886368182371147,0.014303980113981964,0.0,0.14218253001058795,0.127878549896606
594,7.968136238681151,0.13724712462440936,0.008577945289025581,0.133615540318484,0.09161655719930212,0.21665415222876053
595,7.971279732196265,0.00808861766388196,0.0005055386039926207,0.0,0.12915850696052739,0.12865296835653475
596,7.978277224162467,0.030652970181467835,0.00191581063634174,0.0,0.0,-0.00191581063634174
597,7.980117902478477,0.038519648427372065,0.0024074780267107528,0.0,0.0,-0.0024074780267107528
598,7.978648031605089,0.08667134288489825,0.005416958930306143,0.0014698708733877908,0.0,-0.0039470880569183525
599,7.969591059968708,0.05073439139441291,0.0031708994621508077,0.009056971636381306,0.03593695149048534,0.04182302366471584
